总POI数: 219

类别分布:
  风景名胜: 77
  餐饮服务: 55
  购物服务: 41
  体育休闲服务: 38
  住宿服务: 5
  地名地址信息: 2
  商务住宅: 1

风景名胜共 77 个，前20个:
  杭州西湖风景名胜区-断桥残雪 | rating=4.9
  杭州西湖风景名胜区 | rating=4.9
  灵隐寺 | rating=4.9
  雷峰塔景区 | rating=4.8
  西溪国家湿地公园 | rating=4.8
  杭州西湖风景名胜区-曲院风荷 | rating=4.8
  京杭大运河杭州景区 | rating=4.8
  杭州西湖风景名胜区-花港观鱼 | rating=4.7
  飞来峰 | rating=4.7
  西湖风景区-苏堤 | rating=4.7
  雷峰塔景区雷峰塔 | rating=4.7
  杭州西湖风景名胜区-三潭印月 | rating=4.7
  三潭印月花港观鱼码头 | rating=4.7
  杭州西湖风景名胜区-白堤 | rating=4.7
  杭州西湖风景名胜区-苏堤春晓 | rating=4.7
  灵隐景区 | rating=4.7
  千岛湖风景区中心湖区 | rating=4.6
  千岛湖东南湖区 | rating=4.5
  花港观鱼-鱼池古迹 | rating=4.5
  杭州西湖风景名胜区-太子湾公园 | rating=4.8

核心景点匹配到 53 个:
  杭州西湖风景名胜区-断桥残雪 | 风景名胜 | rating=4.9
  杭州西湖风景名胜区 | 风景名胜 | rating=4.9
  灵隐寺 | 风景名胜 | rating=4.9
  雷峰塔景区 | 风景名胜 | rating=4.8
  西溪国家湿地公园 | 风景名胜 | rating=4.8
  杭州西湖风景名胜区-曲院风荷 | 风景名胜 | rating=4.8
  杭州西湖风景名胜区-花港观鱼 | 风景名胜 | rating=4.7
  飞来峰 | 风景名胜 | rating=4.7
  西湖风景区-苏堤 | 风景名胜 | rating=4.7
  雷峰塔景区雷峰塔 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-三潭印月 | 风景名胜 | rating=4.7
  三潭印月花港观鱼码头 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-白堤 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-苏堤春晓 | 风景名胜 | rating=4.7
  灵隐景区 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-太子湾公园 | 风景名胜 | rating=4.8
  杭州西湖风景名胜区-集贤亭 | 风景名胜 | rating=4.8
  清河坊历史文化特色街区 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-湖滨公园 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-柳浪闻莺 | 风景名胜 | rating=4.7
  河坊街景区 | 风景名胜 | rating=4.7
  西湖天地 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-钱王祠 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-万松书院 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-敕建净慈禅寺 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-岳王庙 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-保俶塔 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-西泠桥 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区北高峰 | 地名地址信息 | rating=4.7
  杭州西湖风景名胜区宝石山 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-长桥公园 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-茅家埠 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-浴鹄湾 | 风景名胜 | rating=4.7
  杭州宋城 | 风景名胜 | rating=4.7
  六和塔文化公园 | 风景名胜 | rating=4.7
  宋城-千古情 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-岳飞墓 | 风景名胜 | rating=4.7
  岳王庙-岳墓栖霞 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-望湖楼 | 风景名胜 | rating=4.3
  杭州西湖风景名胜区-上香古道 | 风景名胜 | rating=4.3
  杭州西湖风景名胜区-虎跑梦泉 | 风景名胜 | rating=4.0
  西湖文化广场 | 风景名胜 | rating=4.8
  杭州西湖风景名胜区-乌龟潭 | 风景名胜 | rating=4.7
  杭州西湖风景名胜区-郭庄 | 风景名胜 | rating=4.7
  龙井御庄·精致江南菜(西湖景区店) | 餐饮服务 | rating=4.8
  赵府私厨·老杭帮菜(西湖老店) | 餐饮服务 | rating=4.8
  赵府私厨·老杭帮菜(河坊街店) | 餐饮服务 | rating=4.8
  知味观(湖滨总店) | 餐饮服务 | rating=4.8
  龙湖杭州西溪天街 | 购物服务 | rating=4.9
  杭州西溪印象城 | 购物服务 | rating=4.9
  银泰百货(杭州西湖店) | 购物服务 | rating=4.8
  浙影时代影城(西湖文化广场店) | 体育休闲服务 | rating=4.8
  POPOME泡泡米益智乐园·餐厅·派对(西湖文化广场店) | 体育休闲服务 | rating=4.8
